,Cersei Lannnister,Sansa.Stark,Jon.Snow,Bran.Stark,Jaime.Lannister,Samwell.Tarly,Arya.Stark,Brienne.of.Tarth,Tyrion.Lannister,Daenerys.Targaryen,Lord.Varys..The.Spider.,Ser.Bronn,Night.King,winner
1,0,0,1,1,1,1,1,1,0,1,0,1,0,Jaime Lannister
2,0,1,1,1,0,1,1,0,1,0,1,0,0,Jon Snow
3,0,1,0,1,0,1,1,1,1,0,0,1,0,Sansa Stark
4,0,1,1,1,0,1,1,0,0,0,1,1,0,Tyrion Lannister
5,0,1,1,1,1,0,0,0,1,0,1,0,0,Jon Snow
6,0,1,0,1,0,1,1,1,1,0,0,0,0,Daenerys Targaryen
7,0,1,1,1,0,1,0,1,1,0,1,0,0,Night King
8,0,1,0,1,0,1,0,0,1,0,0,1,0,Bran Stark
9,0,1,1,1,1,1,1,0,1,0,1,0,0,Jon Snow
10,0,0,1,0,1,1,0,1,0,0,1,1,0,other
11,0,0,1,1,0,0,1,0,0,1,0,0,0,Jon Snow
12,0,1,0,0,0,1,1,1,0,0,1,1,0,Jon Snow
13,0,1,0,1,0,1,1,1,0,0,0,1,0,Bran Stark
14,0,1,1,1,0,1,1,1,1,0,1,0,0,Arya Stark
15,0,1,1,1,0,1,1,0,0,0,0,0,0,Tyrion Lannister
16,0,1,1,1,0,1,0,0,1,0,0,0,0,Sansa Stark
17,0,1,1,0,1,1,0,1,0,0,1,1,0,Sansa Stark
18,0,0,1,1,1,1,0,0,1,0,0,0,0,Tyrion Lannister
19,0,1,1,1,0,1,1,1,0,0,0,0,0,Jon Snow
20,1,1,1,0,0,1,1,0,1,1,1,1,0,Cersei Lannnister
21,1,0,0,1,0,0,1,1,1,1,1,0,0,Tyrion Lannister
22,1,1,1,1,0,1,1,0,1,0,1,0,0,Arya Stark
23,0,0,1,1,0,0,0,0,1,0,1,1,0,Jon Snow
24,0,0,1,1,0,1,1,0,0,1,0,0,0,Bran Stark
25,1,1,0,0,0,1,0,0,0,1,1,0,0,Daenerys Targaryen
26,1,0,0,1,0,0,1,0,1,0,0,0,0,Jon Snow
27,0,1,0,1,0,1,1,1,1,0,0,0,0,Jon Snow
28,0,1,0,1,1,1,1,0,1,0,0,0,0,Jon Snow
29,0,1,1,1,0,1,1,1,1,1,1,1,0,Jon Snow
30,0,1,1,0,1,0,1,0,1,0,0,1,0,Jon Snow
31,0,1,1,0,0,1,0,0,1,1,1,0,1,Arya Stark
32,0,1,0,0,1,0,1,1,1,0,1,0,0,Jaime Lannister
33,0,1,1,0,0,1,1,1,1,1,1,0,1,Cersei Lannnister
34,0,1,1,0,0,1,1,1,0,0,1,1,0,Arya Stark
35,0,1,1,0,1,1,1,1,1,0,1,0,0,Bran Stark
36,0,0,1,0,1,1,0,0,1,0,1,0,1,Tyrion Lannister
37,0,1,1,0,0,1,1,1,1,0,1,1,1,Jon Snow
38,0,1,1,0,1,0,1,1,1,0,0,0,1,Night King
39,0,0,1,0,0,0,1,1,1,1,1,0,0,Jon Snow
40,0,0,0,0,1,0,1,1,1,0,1,1,0,Night King
41,0,1,1,0,1,0,1,0,1,1,1,1,0,Sansa Stark
42,0,1,0,0,1,1,0,0,1,1,1,0,0,Jon Snow
43,1,1,1,0,0,1,1,0,1,1,1,0,0,Daenerys Targaryen
44,0,1,0,0,0,1,1,0,1,0,1,1,1,Jon Snow
45,0,1,0,0,0,1,1,0,1,0,1,1,0,Daenerys Targaryen
46,0,0,1,0,1,1,1,1,1,0,0,1,1,Night King
47,0,1,1,0,0,1,1,1,1,1,0,1,1,Night King
48,0,1,1,0,0,1,1,0,1,0,1,0,0,Daenerys Targaryen
49,1,1,1,0,0,1,1,1,1,0,1,1,0,Night King
50,0,1,1,0,1,1,0,0,1,0,1,1,1,Jon Snow
51,0,1,1,0,1,1,1,1,1,1,1,0,1,Daenerys Targaryen
52,1,1,1,0,1,1,1,1,0,0,1,1,1,Jon Snow
53,0,1,1,0,0,0,1,0,1,1,1,1,1,Arya Stark
54,0,1,1,0,0,1,1,0,1,1,1,0,1,Tyrion Lannister
55,0,1,1,0,0,1,1,0,1,0,1,1,0,Night King
56,0,1,0,0,0,1,0,1,1,0,1,0,0,Night King
57,1,1,1,0,0,0,1,1,1,1,1,0,1,Tyrion Lannister
58,0,0,1,0,1,1,0,1,1,0,0,0,0,Daenerys Targaryen
59,0,1,0,0,1,1,0,1,1,0,1,1,0,Arya Stark
60,0,1,1,0,1,1,1,1,1,1,1,1,1,Arya Stark
61,0,0,1,0,1,1,1,1,1,0,1,1,0,Arya Stark
62,0,1,1,0,0,1,0,1,1,0,1,0,0,Jon Snow
63,0,1,1,0,1,1,1,0,1,1,1,1,0,Arya Stark
64,0,1,1,0,0,1,1,0,1,1,1,0,0,Tyrion Lannister
65,1,1,1,0,0,0,1,1,1,0,1,1,0,Daenerys Targaryen
66,0,1,1,0,1,1,1,0,1,1,0,0,0,Sansa Stark
67,0,0,1,0,1,1,1,0,1,0,0,1,0,Jon Snow
68,0,1,1,0,1,0,1,1,1,0,1,0,1,Jon Snow
